Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    _COMPLEX        reduce using rule 146 (struct_declaration -> pppragma_directive .)
    SIGNED          reduce using rule 146 (struct_declaration -> pppragma_directive .)
    UNSIGNED        reduce using rule 146 (struct_declaration -> pppragma_directive .)
    __INT128        reduce using rule 146 (struct_declaration -> pppragma_directive .)
    CONST           reduce using rule 146 (struct_declaration -> pppragma_directive .)
    RESTRICT        reduce using rule 146 (struct_declaration -> pppragma_directive .)
    VOLATILE        reduce using rule 146 (struct_declaration -> pppragma_directive .)
    STRUCT          reduce using rule 146 (struct_declaration -> pppragma_directive .)
    UNION           reduce using rule 146 (struct_declaration -> pppragma_directive .)


state 148

    (130) specifier_qualifier_list -> type_specifier .

    VOID            reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    _BOOL           reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    CHAR            reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    SHORT           reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    INT             reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    LONG            reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    FLOAT           reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    DOUBLE          reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    _COMPLEX        reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    SIGNED          reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    UNSIGNED        reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    __INT128        reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    CONST           reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    RESTRICT        reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    VOLATILE        reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    COLON           reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    ID              reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    LPAREN          reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    TIMES           reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    TYPEID          reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    SEMI            reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    LBRACKET        reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    RPAREN          reduce using rule 130 (specifier_qualifier_list -> type_specifier .)
    COMMA           reduce using rule 130 (specifier_qualifier_list -> type_specifier .)


state 149

    (131) specifier_qualifier_list -> type_qualifier_list . type_specifier
    (167) type_qualifier_list -> type_qualifier_list . type_qualifier
    (113) type_specifier -> . typedef_name
    (114) type_specifier -> . enum_specifier
    (115) type_specifier -> . struct_or_union_specifier
    (116) type_specifier -> . type_specifier_no_typeid
    (117) type_qualifier -> . CONST
    (118) type_qualifier -> . RESTRICT
    (119) type_qualifier -> . VOLATILE
    (221) typedef_name -> . TYPEID
    (152) enum_specifier -> . ENUM ID
    (153) enum_specifier -> . ENUM TYPEID
    (154) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (155) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (156) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (132) struct_or_union_specifier -> . struct_or_union ID
    (133) struct_or_union_specifier -> . struct_or_union TYPEID
    (134) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (135) struct_or_union_specifier -> . struct_or_union brace_open brace_close
    (136) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (137) struct_or_union_specifier -> . struct_or_union ID brace_open brace_close
    (138) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (139) struct_or_union_specifier -> . struct_or_union TYPEID brace_open brace_close
    (101) type_specifier_no_typeid -> . VOID
    (102) type_specifier_no_typeid -> . _BOOL
    (103) type_specifier_no_typeid -> . CHAR
    (104) type_specifier_no_typeid -> . SHORT
    (105) type_specifier_no_typeid -> . INT
    (106) type_specifier_no_typeid -> . LONG
    (107) type_specifier_no_typeid -> . FLOAT
    (108) type_specifier_no_typeid -> . DOUBLE
    (109) type_specifier_no_typeid -> . _COMPLEX
    (110) type_specifier_no_typeid -> . SIGNED
    (111) type_specifier_no_typeid -> . UNSIGNED
    (112) type_specifier_no_typeid -> . __INT128
    (140) struct_or_union -> . STRUCT
    (141) struct_or_union -> . UNION

    CONST           shift and go to state 45
    RESTRICT        shift and go to state 46
    VOLATILE        shift and go to state 47
    TYPEID          shift and go to state 30
    ENUM            shift and go to state 31
    VOID            shift and go to state 33
    _BOOL           shift and go to state 34
    CHAR            shift and go to state 35
    SHORT           shift and go to state 36
    INT             shift and go to state 37
    LONG            shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    _COMPLEX        shift and go to state 41
    SIGNED          shift and go to state 42
    UNSIGNED        shift and go to state 43
    __INT128        shift and go to state 44
    STRUCT          shift and go to state 53
    UNION           shift and go to state 54

    type_specifier                 shift and go to state 263
    type_qualifier                 shift and go to state 133
    typedef_name                   shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union_specifier      shift and go to state 29
    type_specifier_no_typeid       shift and go to state 20
    struct_or_union                shift and go to state 32

state 150

    (202) compound_statement -> brace_open block_item_list_opt . brace_close
    (308) brace_close -> . RBRACE

    RBRACE          shift and go to state 144

    brace_close                    shift and go to state 264

state 151

    (5) block_item_list_opt -> empty .
    (13) expression_opt -> empty .

    RBRACE          reduce using rule 5 (block_item_list_opt -> empty .)
    SEMI            reduce using rule 13 (expression_opt -> empty .)


state 152

    (6) block_item_list_opt -> block_item_list .
    (201) block_item_list -> block_item_list . block_item
    (198) block_item -> . declaration
    (199) block_item -> . statement
    (83) declaration -> . decl_body SEMI
    (72) statement -> . labeled_statement
    (73) statement -> . expression_statement
    (74) statement -> . compound_statement
    (75) statement -> . selection_statement
    (76) statement -> . iteration_statement
    (77) statement -> . jump_statement
    (78) statement -> . pppragma_directive
    (81) decl_body -> . declaration_specifiers init_declarator_list_opt
    (82) decl_body -> . declaration_specifiers_no_type id_init_declarator_list_opt
    (203) labeled_statement -> . ID COLON pragmacomp_or_statement
    (204) labeled_statement -> . CASE constant_expression COLON pragmacomp_or_statement
    (205) labeled_statement -> . DEFAULT COLON pragmacomp_or_statement
    (218) expression_statement -> . expression_opt SEMI
    (202) compound_statement -> . brace_open block_item_list_opt brace_close
    (206) selection_statement -> . IF LPAREN expression RPAREN pragmacomp_or_statement
    (207) selection_statement -> . IF LPAREN expression RPAREN statement ELSE pragmacomp_or_statement
    (208) selection_statement -> . SWITCH LPAREN expression RPAREN pragmacomp_or_statement
    (209) iteration_statement -> . WHILE LPAREN expression RPAREN pragmacomp_or_statement
    (210) iteration_statement -> . DO pragmacomp_or_statement WHILE LPAREN expression RPAREN SEMI
    (211) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN pragmacomp_or_statement
    (212) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN pragmacomp_or_statement
    (213) jump_statement -> . GOTO ID SEMI
    (214) jump_statement -> . BREAK SEMI
    (215) jump_statement -> . CONTINUE SEMI
    (216) jump_statement -> . RETURN expression SEMI
    (217) jump_statement -> . RETURN SEMI
    (68) pppragma_directive -> . PPPRAGMA
    (69) pppragma_directive -> . PPPRAGMA PPPRAGMASTR
    (89) declaration_specifiers -> . declaration_specifiers type_qualifier
    (90) declaration_specifiers -> . declaration_specifiers storage_class_specifier
    (91) declaration_specifiers -> . declaration_specifiers function_specifier
    (92) declaration_specifiers -> . declaration_specifiers type_specifier_no_typeid
    (93) declaration_specifiers -> . type_specifier
    (94) declaration_specifiers -> . declaration_specifiers_no_type type_specifier
    (86) declaration_specifiers_no_type -> . type_qualifier declaration_specifiers_no_type_opt
    (87) declaration_specifiers_no_type -> . storage_class_specifier declaration_specifiers_no_type_opt
    (88) declaration_specifiers_no_type -> . function_specifier declaration_specifiers_no_type_opt
    (13) expression_opt -> . empty
    (14) expression_opt -> . expression
    (307) brace_open -> . LBRACE
    (113) type_specifier -> . typedef_name
    (114) type_specifier -> . enum_specifier
    (115) type_specifier -> . struct_or_union_specifier
    (116) type_specifier -> . type_specifier_no_typeid
    (117) type_qualifier -> . CONST
    (118) type_qualifier -> . RESTRICT
    (119) type_qualifier -> . VOLATILE
    (95) storage_class_specifier -> . AUTO
    (96) storage_class_specifier -> . REGISTER
    (97) storage_class_specifier -> . STATIC
    (98) storage_class_specifier -> . EXTERN
    (99) storage_class_specifier -> . TYPEDEF
    (100) function_specifier -> . INLINE
    (309) empty -> .
    (219) expression -> . assignment_expression
    (220) expression -> . expression COMMA assignment_expression
    (221) typedef_name -> . TYPEID
    (152) enum_specifier -> . ENUM ID
    (153) enum_specifier -> . ENUM TYPEID
    (154) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (155) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (156) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (132) struct_or_union_specifier -> . struct_or_union ID
    (133) struct_or_union_specifier -> . struct_or_union TYPEID
    (134) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (135) struct_or_union_specifier -> . struct_or_union brace_open brace_close
    (136) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (137) struct_or_union_specifier -> . struct_or_union ID brace_open brace_close
    (138) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (139) struct_or_union_specifier -> . struct_or_union TYPEID brace_open brace_close
